id,name
1,ajibode grammar school ajibode ibadan
2,aroro community grammar school ibadan
3,orogun grammar school orogun ibadan
4,community high school otunagbaakin
5,community high school arulogun
6,army day secondary school odogbo ibadan
7,community high school apapa odan
8,anglican grammar school agbirigidi
9,ikereku community grammar school ikereku
10,community high school alabataajibade
11,community high school laleye ibadan
12,oyo state school of science pade
13,command day secondary school odogbo ibadan
14,community high school olanla
15,community high school atapa
16,ojoo high school alaka ibadan
17,aponmodemoniya high school moniya
18,community high school pade
19,yinbol college orogun ibadan
20,iwokoto community secondary school olubo
21,islamic comprehensive high school olope
22,the gospel faith mission international compr high sch ibadan
23,king's international college moniya ibadan
24,posit college ojoo ibadan
25,crown heights college ibadan
26,christ victory college moniya
27,trinity home college ojoo
28,praise model college sasaibadan
29,holy mountain college moniya ibadan
30,imperial international college sasa ojoo ibadan
31,great diplomats college ibadan
32,glory academy intl college orogun ibadan
33,ogunsanya girls science academy ibadan
34,community grammar school kajorepo
35,community grammar school seniorsasa ibadan
36,distinct jubilee international college ibadan
37,honeycomb unique college ibadan
38,graceland college moniya ibadan
39,community grammar school moniya
40,amazing grace comprehensive college arulogun rd ibadan
41,community sec school meleokegbemi moniya ibadan
42,emmanuel alayande jnr seminary moyede akobo ibadan
43,federal government girls college oyo
44,oranyan grammar school oyo
45,otefon grammar school otefon oyo
46,isale oyo community grammar school oyo
47,alaafin high school oyo
48,community secondary school ijawaye  asipa oyo
49,community secondary school lagunna oyo
50,isale oyo commercial secondary school oyo
51,okeolola community secondary school oyo
52,bodethomas memorial grammar school oyo
53,school of science oyo
54,aatan baptist comprehensive high school koro
55,anwarulislam college oyo
56,winners international college oyo
57,gods mercy comprehensive college agunpopo oyo
58,community high school oke olola oyo
59,happy day secondary school okeoroki oyo
60,adejare oloyede high school koso oyo
61,comprehensive high school irawo
62,baptist secondary grammar school agoare
63,progressive secondary grammar school tede
64,ansaruddeen society high school agoare
65,ofiki grammar school ofiki
66,owo community grammar school owo
67,ads comprehensive secondary school tede
68,community grammar school owode irawo
69,christ comprehensive high school agoare ibadan
70,bishop philips academy iwo road ibadan
71,urban day grammar school old ife road ibadan
72,idiito high school erunmu
73,community high school egbeda
74,kumapayi community high school kumapayi ibadan
75,osegere olukeye community high school osegere
76,community high school ogungbade ibadan
77,ilupeju community grammar school alugbo
78,community high school kasumuajia
79,olodo community grammar school olodo ibadan
80,community commercial high school ayede
81,community high school owobale
82,providence high school ibadan
83,makehay international comprehensive college ibadan
84,sow the seed model college ibadan
85,achievers comprehensive high school old ife rd
86,amazing grace international college ibadan
87,stars comprehensive college old ife road
88,ibadan city model college iyana church ibadan
89,samuel memorial college oke koto sawmill ibadan
90,living stone college of arts and science akobo ibadan
91,de ayo international college oldife road ibadan
92,deril academy old ife road ibadan
93,educational legacy college ibadan
94,tin carol college ibadan
95,alhayyu model college ibadan
96,god is able college ibadan
97,global school of science ibadan
98,oreofe oluwa college jagunibadan
99,bethel comprehensive college alakia iseboibadan
100,thywill college alakia ibadan
101,the jewels college ibadan
102,community senior high school alakia isebo ibadan
103,community grammar school erumu
104,community secondary school olaogun old ife road
105,urban day grammar school iii old ife road ibadan
106,steadfast comprehensive college egbeda ibadan
107,bishop philips high school
108,springs of wisdom high school egbeda
109,david joel model college oki egbeda ibadan
110,victop college eleyele iyana church ibadan
111,morning star comprehensive college olode ibadan
112,blessed comprehensive college alakia ibadan
113,olive branch college ibadan
114,community secondary school ogungbade
115,gods vision academy igem rd ibadan
116,temidire oxford college monatan ibadan
117,wakajaye community high school ajagba ibadan
118,de lords model college molade ibadan
119,christ life college new ife rd ibadan
120,olatundun model college alakia ibadan
121,regina james academy ibadan
122,lasting glory comprehensive college ibadan
123,community high school alarere ibadan
124,todebim college egbeda
125,divine acumen global college monatan ibadan
126,mount sinai college adegbayi ibadan
127,goshen high school ibadan ife expressway ibadan
128,excellers comprehensive college iyana church ibadan
129,triumph college kl  new ife road ibadan
130,saint annes school molete ibadan
131,ibadan grammar school molete ibadan
132,ibadan city academy ibadan
133,yejide girls grammar school molete ibadan
134,ibadan christ apostolic grammar school aperin ibadan
135,adelagun memorial grammar school odinjo ibadan
136,adekile goodwill grammar school ibadan
137,anglican grammar school molete ibadan
138,saint david high school kudeti ibadan
139,eyinni high school orita challenge ibadan
140,eleta high school ibadan
141,olubi memorial grammar school kedeti ibadan
142,methodist secondary grammar school elekuro ibadan
143,aperin oniyere commercial grammar school aperin ibadan
144,aperin boys high school oritaaperin ibadan
145,urban day grammar school elekuro ibadan
146,community grammar school kedeti ibadan
147,wesley college of science ibadan
148,saint lukes college molete ibadan
149,george and duke international college felele
150,bolade model college owode
151,debby international college olorunsogo
152,varsity high school scout camp challenge ibadan
153,calvary international college felele ibadan
154,ibadan grammar school senior school il ibadan
155,yejide girls grammar school senior school il ibadan
156,st annes senior school ll ibadan
157,ibadan christ apostolic grammar school il ibadan
158,st lukes college senior school ll molete
159,adelagun senior grammar school il odinjo ibadan
160,scores college scout camp challenge ibadan
161,abayomi international college ibadan
162,fountain international private secondary school
163,periscope college aperin ibadan
164,idikan baptist comprehensive college ibadan
165,patimo college adesola ibadan
166,ayobami comprehensive high school odooba ibadan
167,rubies international college felele ibadan
168,sheikh ibrahim model college ibadan
169,benevolent college molete ibadan
170,government senior secondary school oritaaperin ibadan
171,emerald laurel comprehensive college felele ibadan
172,omolola wisdom college odinjo ibadan
173,st davids cathedral college kudeti ibadan
174,apel model college adesola area ibadan
175,loyola college ibadan
176,lagelu grammar school ibadan
177,holy trinity grammar school ibadan
178,renascent high school aremo ibadan
179,queen of apostles secondary commercial grammar school oluyoro ibadan
180,united secondary school agugu ibadan
181,oke ibadan high school ibadan
182,olubadan high school aperin ibadan
183,basorun high school bode wasimi ibadan
184,army barracks grammar school iwo road ibadan
185,mufutau lanihun comprehensive high school ibadan
186,royal college ibadan
187,kings  queens college ibadan
188,best brain college basorun ibadan
189,racheal international school basorun ibadan
190,headquaters international college adekule ibadan
191,bloom heights secondary school idiape ibadan
192,frontliners college ibadan
193,excellence model college ibadan
194,hizbu lahialgalib hla grammar school agodi
195,lagelu senior grammar school  ibadan
196,loyola college senior school il
197,renascent senior high school ibadan
198,queens of apostles high school oluyoro
199,olubadan senior high school ill ibadan
200,olubadan grammar school aperin
201,love foundation high school iwo road ibadan
202,toyosi model college basorun ibadan
203,aanuolu college oluyoro alaadorin rd ibadan
204,omoladun comprehensive college ibadan
205,comfort standard secondary school e yidi area agodi ibadan
206,foundation college idiobi agugu ibadan
207,marvellous greatness college yidi agodi ibadan
208,saint patricks grammar school basorun ibadan
209,abadina college university of ibadan ibadan
210,saint louis grammar school mokola ibadan
211,anglican commercial grammar school oritamefa ibadan
212,islamic high school basorun ibadan
213,immanuel college high school ibadan
214,bishop onabanjo high school ibadan
215,saint gabriels secondary commercial school mokola ibadan
216,mount olivet grammar school bodija ibadan
217,methodist grammar school bodija ibadan
218,oba akinyele memorial high school basorun ibadan
219,basorunojoo high school ibadan
220,oba akinbiyi high school  mokola ibadan
221,ikolaba high school agodi gra ibadan
222,humani alaga high school sango ibadan
223,ikolaba grammar school agodi gra ibadan
224,oba akinbiyi high school  mokola ibadan
225,saint theresas seminary okeaare ibadan
226,community grammar school mokola ibadan
227,ijokodo high school ijokodo ibadan
228,united secondary school ijokodo ibadan
229,cheshire high school ibadan
230,poly high school ijokodo ibadan
231,the international school university of ibadan ibadan
232,bodija international college ibadan
233,reliance international high school ijokodo
234,walbrook college ibadan
235,lifeforte international high school ibadan
236,iseoluwa montessori high school ibadan
237,oritamefa baptist model school ibadan
238,lead city high school bodija ibadan
239,moret comprehensive college ibadan
240,all souls high school bodija ibadan
241,bishop akinyele grammar school okeare ibadan
242,ade royal comprehensive college okeitunu ibadan
243,marella international college kongibodija ibadan
244,nawairuddeen high school inalende ibadan
245,shiloh high school total garden ibadan
246,maverick college ibadan
247,starlite college eleyele road ijokodo ibadan
248,achiever high school bodija ibadan
249,cenfex high school mokola ibadan
250,ikolaba high senior school ii ikolaba
251,immanuel college senior school ii ui
252,samchris international model college ashi ibadan
253,gods blessing comprehensive college yemetu
254,city of faith comprehensive college ibadan
255,kolmor metropolitan college n bodija ibadan
256,christ the king college basorun ibadan
257,sedepo international college oke itunu
258,kings gate college ibadan
259,img grammar school yemetu aladorin
260,community high school senior agbowo bodija ibadan
261,command day secondary school letmauck barrack mokola
262,royal gems high school ashi ibadan
263,ikolaba international college ibadan
264,baptist high school agbowo ibadan
265,francis m college bodija ibadan
266,josabig high school okoro okeitun ibadan
267,ebenezer baptist high school okoro okeitunu ibadan
268,the apostolic church model college ijokodo ibadan
269,graceville college new bodija ibadan
270,anwarulislam grammar school ibadan
271,urban day secondary school jericho ibadan
272,eleyele high school eleyele ibadan
273,eleyele secondary school ibadan
274,oba abass alesinloye grammar school ibadan
275,jericho high school eleyele ibadan
276,onireke girls high school ibadan
277,all saints college ibadan
278,winfield high school ibadan
279,seed of life college onireke ibadan
280,shalom christian college idiisin ibadan
281,allahussamad model college ijokodo ibadan
282,olayomi highview international college arometa ibadan
283,army day high school letmauck mokola
284,beechford high school ibadan
285,ansaruddeen high school sango ibadan
286,andrew foster memorial college gra ibadan
287,st isabel comprehensive model college eleyele ibadan
288,fowebs college eleyele ibadan
289,army barracks grammar school letmauck barracks mokola ibadan
290,sacred heart secondary school ode ooloibadan
291,the crown college ibadan
292,glorious height college eleyele ibadan
293,government college apata ibadan
294,saint theresas college okeado ibadan
295,ibadan boys high school okebola ibadan
296,queens school apata ibadan
297,african church grammar school apata ibadan
298,apata grammar school apata ibadan
299,odoona girls grammar school ibadan
300,ibadan municipal government grammar school okeado ibadan
301,okebola comprehensive high school ibadan
302,oluyole estate grammar school ibadan
303,basorun ogunmola high school ring road ibadan
304,celestial church of christ high school okeado ibadan
305,oluyole extension high school ring road ibadan
306,oluyole high school ringroad ibadan
307,baptist secondary school liberty road ibadan
308,baptist grammar school idiisin ibadan
309,people girls grammar school molete ibadan
310,apata community grammar school ibadan
311,community grammar school ringroad ibadan
312,okeado high school ibadan
313,adifase high school ibadan
314,urban day grammar school ringroad ibadan
315,community grammar school elewura ibadan
316,our lady of apostles secondary commercial grammar school ibadan
317,ansaruddeen high school okeado ibadan
318,school of science okebola ibadan
319,atanda international high school oluyole estate ibadan
320,the vale college ibadan
321,united missionary comprehensive college molete ibadan
322,bambo academy ibadan
323,fola model college ibadan
324,sacred heart college akinyemi way ibadan
325,victory christian college ibadan
326,pislib de varsity international high school ibadan
327,christ ambassadors college ibadan
328,the immaculate model college ibadan
329,genius royal academy
330,grace private school secondary ibadan
331,omoniyi international college aba elesin apata ibadan
332,ecwa model college challenge ibadan
333,olapade agoro leaders high school apata ibadan
334,muslim model college okeado ibadan
335,kambridge comprehensive college ibadan
336,sunshine international high school ibadan
337,st catherines college alesinloye ibadan
338,baptist senior secondary school ii ibadan
339,foremost international secondary school adeoyo
340,st teresas college senior school ii ibadan
341,oluyole private international college ibadan
342,rhema chapel international college ibadan
343,concord college ring road ibadan
344,mighty miracle college okebola ibadan
345,bevy high school college crescent ibadan
346,rochas foundation college ntc rd ibadan
347,st james cathedral college okebola ibadan
348,stand hope international college okeado ibadan
349,apostolic faith secondary school okeado ibadan
350,the amazing grace high school anfani lout ibadan
351,atanda neighbourhood private secondary school ibadan
352,abbey standard college oke ado ibadan
353,praise academy akinyemi way ring road ibadan
354,igboora high school igboora
355,methodist grammar school igboora
356,lasogba high school idofin igboora
357,lajorun high school okeiserin
358,ogboja grammar school igboora
359,igboora grammar school igboora
360,aiyelogun grammar school idere ibadan
361,oyo state school of science idere
362,ansarudeen grammar school igboora
363,nawairuddeen grammar igoora
364,ingenious comprehensive academy igboora
365,okedere high school idere ibadan
366,kastad royal secondary school igbole igboora
367,adegoke college igboora
368,obaseeku high school eruwa
369,baptist grammar school eruwa
370,lanlate high school lanlate
371,eruwa high school eruwa
372,akolu grammar school eruwa
373,bioku grammar school lanlate
374,apode high school eruwa
375,muslim high school sango eruwa
376,baptist model high school eruwa
377,ifelodun comprehensive high school eruwa
378,onitabo high school itabo lanlate
379,goodness and mercy college lanlate
380,rockview model college lanlate
381,ayete grammar school ayete
382,igangan high school igangan
383,tapa community high school tapa
384,okeaako high school igangan
385,baptist high school ayete
386,maku grammar school tapa
387,maja academy senior secondary school igangan
388,muslim model college igangan oyo state
389,angels height college ayete
390,adegun asake grammar school igangan
391,united christian secondary school omiadio ibadan
392,akufo high school akufo
393,saint michaels african church grammar school owode
394,command secondary school bodeigbo ibadan
395,community high school awotan araromi
396,community high school ogundele alaho
397,community high school elenusonso
398,community high school ido
399,community high school batakeidiiya
400,christ national model college idi awun apata
401,community high school eleshinfunfun ibadan
402,prospect comprehensive college apata ibadan
403,brilliant stars college ibadan
404,bibiire international comprehensive college bembo apata ibadan
405,dway college apete ibadan
406,st micheals african church model snr grammar schl ii ibadan
407,st john senior secondary school omionigbagbo
408,taas college bodeigbo ibadan
409,funmilayo comprehensive college owode ibadan
410,royal people college lakoto apete ibadan
411,the gift high school apete ibadan
412,community high school ologuneru ibadan
413,apeteayegun community grammar school ariyibi ibadan
414,leo community high school apata ibadan
415,bakatari community high school abeokuta rd ibadan
416,elizabeth college apata ibadan
417,lariken college abysam estate ibadan
418,marks comprehensive high school gbopa ibadan
419,jesus glory college akuru elebuarea ibadan
420,marianne college ekerin ologuneru ibadan
421,omega international college bembo loguda apata
422,diadem college nnpc area apata ibadan
423,victory college jankata apata ibadan
424,kisi community grammar school kisi
425,lagbulu memorial high school kisi
426,iba high school kisi
427,olanipekun memorial college kisi
428,progressive islamic and arabic college kisi
429,muslim academy kisi
430,baptist heritage high school kisi
431,nybrosis college kisi ibadan
432,ansarudeen society high school kisi
433,iseyin district grammar school iseyin
434,progressive secondary grammar school adoawaye
435,bishop samuel ajayi crowther memorial high school osoogun
436,anwarulislam high school iseyin
437,muslim secondary grammar school iseyin
438,ekunle high school iseyin
439,baptist secondary grammar school koso iseyin
440,koso community grammar school iseyin
441,saint johns catholic grammar school iseyin
442,faramora grammar school iseyin
443,aseyin high school iseyin
444,kelani college iseyin
445,akinwumi methodist high school akinwumi
446,ansaruddeen grammar school iseyin
447,st thomas catholic college iseyin
448,blue crescent international college iseyin
449,st johns catholic senior grammar school il iseyin
450,iseyin district senior grammar school il iseyin
451,muslim high school iseyin
452,baptist high school iseyin
453,iladosagbo community grammar school iseyin
454,community grammar school ado awaye
455,ekunle grammar school iseyin
456,anwarulislam college iseyin
457,islamic girls high school iseyin
458,double major college iseyin
459,the pen model college amukoro iseyin
460,first baptist church model college iseyin
461,rehoboth college oremoje iseyin
462,okaka community grammar school okaka
463,ipapo community grammar school ipapo
464,komubabaode high school komu
465,baptist grammar school otu
466,igbojaye community high school igbojaye
467,okeamu community college okeamu
468,otu community grammar school otu
469,muslim grammar school otu
470,babaode community college babaode
471,first baptist college otu
472,iganna high school iganna
473,iwajowa community high school ijio
474,community grammar school idikoago
475,ilupeju community grammar school iwereile
476,community grammar school iganna
477,community high school elelokan
478,adeayo international college iganna
479,itile comprehensive high school itasa
480,st joseph catholic college iwereile
481,ansarudeen society high school iwereile
482,okeho iganna grammar school okeho
483,baptist high school ilero
484,awoyemi commercial high school okeho
485,ansaruddeen comprehensive high school ilero
486,community grammar school ilua
487,ansaruddeen society high school okeho
488,iwa community grammar school ayetorookeho
489,isemiile grammar school isemiile
490,baptist high school okeho
491,school of science okeho
492,ismog community grammar school okeho
493,gegun high school ayetorooke
494,ads gammar school okeho
495,onjo senior high school okeho
496,irepodun community high school ilero
497,muslim community high school ayetoro oke
498,victoria comprehensive college sawmill okeho
499,omolewu academy bucksman height okeho
500,okeogun ogbinte community grammar school okeho
501,igbo elerin grammar school ibadan
502,no idowu comprehensive high school olorundaabaa
503,estate high school basorun akobo ibadan
504,monatan high school ibadan
505,isabatudeen girls grammar school basorun ibadan
506,anglican grammar school oyedeji
507,community high school ejioku
508,community grammar school lalupon ibadan
509,lagun community grammar school lagun
510,anglican grammar school kutayi
511,community high school alegongo ibadan
512,abudoro community high school abudoroibadan
513,olosunde community high school olosunde
514,ofaadedokun community high school ofatedo
515,community grammar school apatere
516,airforce comprehensive school iyana offa
517,nickdel college ibadan
518,community high school ogunjana
519,alapataonireke community grammar school alapataonireke
520,graceland heights wofun ibadan
521,unique college ibadan
522,adetunjiolowode community high school lagelu
523,goodnews international high school ibadan
524,jnissi college okebadan estate akobo alegongo ibadan
525,de overcomers college akobo ojurin ibadan
526,adesina college ibadan
527,tl oyesina model secondary school senior ibadan
528,isabatudeen girls high school
529,atorise comprehensive college olorundaabaa
530,hope college ejioku ibadan
531,escas college ibadan
532,rosebud college alao akala way ibadan
533,baptist comprehensive high school ejioku ibadan
534,ifesowapo community high school kute
535,community high school ajara lagelu
536,valiants havilan international college ejioku ibadan
537,ogbomoso grammar school ogbomoso
538,federal government college ogbomoso
539,adeniran memorial grammar school ogbomoso
540,nurudeen grammar school ogbomoso
541,ogbomoso girls high school ogbomoso
542,anglican grammar school ogbomoso
543,orioke community high school orioke ogbomoso
544,soun high school ogbomoso
545,areago high school ogbomoso
546,the school of science ogbomoso
547,best legacy international high school ogbomoso
548,akhbaruddeen college ogbomoso
549,adebolu comprehensive college ogbomoso
550,victory model college ogbomoso
551,womens league secondary school ogbomoso
552,fasal college onipanu ogbomoso
553,ajogbe comprehensive college kuye
554,attaoheed international coll owoade ogbomoso
555,lautech international college ogbomoso
556,soun secondary school ogbomoso
557,anglican high school
558,nurudeen high school ogbomoso
559,millenium secondary model school ogbomoso
560,owode community grammar school ogbomoso
561,orioke community high school  ogbomoso
562,community grammar school orioke ogbomoso
563,great city senior secondary school obenite ogbomoso
564,anglican grammar school ii senior ogbomoso
565,kings international college ogbomoso
566,george green baptist college ogbomoso
567,ansaruddeen high school senior oke adun
568,reg comprehensive college igbo agbanni area ogbomoso
569,king of kings baptist collegekinnira ogbomoso
570,anglican model college ogbomoso
571,mergo baptist college ogbomoso
572,morenike comprehensive high school ogbomoso
573,premier baptist academy pakiotan estate ogbomoso
574,ogbomoso high school ogbomoso
575,christ apostolic church grammar school ogbomoso
576,ogbomoso baptist high school ogbomoso
577,methodist secondary grammar school ogbomoso
578,muslim comprehensive high school ogbomoso
579,the apostolic church grammar school ogbomoso
580,saint ferdinard grammar school osuuru ogbomoso
581,baptist secondary grammar school ogbomoso
582,molete community high school ogbomoso
583,caretaker community high school ogbomoso
584,laogun adeoye memorial high school ogbomoso
585,ayegun baptist church college ogbomoso
586,maryland catholic grammar school akataogbomoso
587,smith international baptist academy ogbomoso
588,royal international college odo alalubosa ogbomoso
589,gomal baptist college ogbomoso
590,wesley comprehensive high school arowomole ogbomoso
591,aitch american model collegeogbomoso
592,jesco college ogbomoso
593,jaf comprehensive college ogbomoso
594,the apostolic church senior grammar school ii ogbomoso
595,molete community senior high school ii
596,muslim grammar school saanuaje ogbomoso
597,ogbomoso senior high school ii ogbomoso
598,ogbomoso high school iii ogbomoso
599,baptist grammar school susun ogbomoso
600,emmanuel agboola grammar school kajola
601,baptist comprehensive high school okeonisuru
602,baptist secondary grammar schoo ii ogbomoso
603,bethel baptist college ijeru ogbomoso
604,divine favour college ogbomoso
605,olafunmi comprehensive college ogbomoso
606,amicable high school ogbomoso
607,gods time college odokoto ogbomoso
608,baptist grammar school ajaawa
609,obada community high school obada ogbomoso
610,idiaraba community high school idiaraba
611,community high school otamokun
612,community high school iwoate
613,lagbedu orile community high school lagbedu orile
614,community high school idewure
615,obandi community high school odooba
616,community high school ajaawa
617,united missionary church of africa sec grammar school igbeti
618,muslim community high school igbeti
619,ogunbode memorial grammar school igbeti
620,gbadamosi memorial royal academy igbeti
621,st marys catholic college igbeti
622,islamic senior grammar school igbeti
623,prospect high school abanla
624,abe secondary technical school ibadan
625,liberty secondary commercial academy ibadan
626,moslem grammar school odinjo ibadan
627,methodist high school express road ibadan
628,ifesowapo community secondary school onigambari
629,christ high school oleyo ibadan
630,community secondary school onipe
631,molete high school ibadan
632,olojuoro grammar school olojuoro ibadan
633,addin international college ibadan
634,alaho community grammar school alaho
635,community grammar school bare
636,ariyo international college sango ibadan
637,hill top high school olundeolomi
638,peace international college ogundepo area mosfala ibadan
639,merit comprehensive high school ibadan
640,methodist senior high school ii ibadan
641,st annes comprehensive college ibadan
642,moslem secondary school odinjo
643,oasis international high school ibadan
644,community senior secondary school abafa olomi ibadan
645,community secondary school senior olomi ibadan
646,pace setter comprehensive college ibadan
647,hallmark college odoona elewe rd ibadan
648,cty model college ajao village ibadan
649,olunde secondary school  olunde ibadan
650,moslem senior grammar school  odinjo ibadan
651,methodist high school   lagos ibadan exp rd ibadan
652,ifelodun community grammar school moslem ibadan
653,summit comprehensive college ayegun ibadan
654,atagba community grammar shool boluwaji ibadan
655,dominion college ayegun ibadan
656,community grammar school ibadan
657,ayegun community grammar school ibadan
658,icreti model college oloola idi mango ibadan
659,lanfams advance comprehensive college ayegun ibadan
660,ibukunolu model college soka sanyo ibadan
661,anglican grammar school ojebode
662,zumatul hujaj community grammar school olorunsogo ibadan
663,ajia secondary grammar school ajia ibadan
664,community secondary school araromi aperin ibadan
665,elekuro high school oke ogbere ibadan
666,community grammar school akanran
667,olorunda ogunsola community grammar school ibadan
668,community secondary school gbedun via ibadan
669,community secondary school badeku
670,ogbere community high school idiosan ibadan
671,sucess high school akilapa
672,asegun comprehensive high school ibadan
673,tunmise comprehensive model college ibadan
674,jesus the rock college jegede akanran road ibadan
675,abundant model college orita merin ibadan
676,ummulqura high school amuloko area ibadan
677,adura international model college ibadan
678,goodwill comprehensive high school ibadan
679,methodist secondary school gangansi ogbere
680,abonde community grammar school
681,zumuratul hujaj community grammar school ii ibadan
682,zumuratul hujaj secondary school olorunsogo ibadan
683,airport community senior high school ii ogbere
684,community high school sawia
685,help line college gbaremu oremeji ibadan
686,tender care college amuloko ibadan
687,zumratul hujaj high school oke ogbere
688,zumratul hujaj community senior grammar school v oke ogbere
689,bioku alaadun community grammar school ibadan
690,community high school alaadun area ibadan
691,glorious college amuloko ibadan
692,glory comprehensive college olorunsogo nepa exp ibadan
693,baptist high school igboho
694,irepo grammar school igboho
695,ifelodun grammar school igboho
696,igboho more community grammar school igboho
697,faith immaculate academy igboho
698,comprehensive high school igbope
699,muslim grammar school igboho
700,ooreoluwa baptist academy igboho
701,c  s model college igboho
702,ireti ogo baptist college igboho
703,muslim high school bonni igboho
704,igbehin  adun college igboho
705,shining stars model college igboho
706,tewure grammar school tewure ogbomoso
707,ikoyi grammar school ikoyiile
708,community grammar school oolo
709,community secondary school ahorodada
710,community high school ahoro esinele
711,community grammar school iluju
712,olokoto c grammar school olokoto ogbomoso
713,lasubualada community grammar school lasubu
714,eso comprehensive college ikoyiile
715,community grammar school alaroponla oriire local govt ikoyi ile
716,ajinapa community senior school ajinapa
717,holy comprehensive college orile aipo
718,olorunda community grammar school guguru
719,jehovah shammah baptist college araromi
720,community grammar school ayekale
721,community grammar school adafila via ikoyiile
722,olivet baptist high school oyo
723,saint bernardine girls grammar school oyo
724,durbar grammar school oyo
725,anglicanmethodist secondary school ajagba oyo
726,abiodun atiba memorial institute oyo
727,oba adeyemi high school oyo
728,nesto college oyo
729,saint francis catholic college oyo
730,jimade comprehensive college araromi oyo
731,rock of ages comprehensive high school oyo
732,afolabi memorial comprehensive high school oyo
733,durbar senior grammar school ii oyo
734,abiodun atiba memorial institute senior school ii oyo
735,olivet baptist senior high school ii oyo
736,anglicanmethodist high school oyo
737,alameen comprehensive high school agbogangan
738,liberty college oyo
739,faith international college oyo
740,overcomers college oyo
741,olivet baptist academy oyo
742,ladigbolu grammar school oyo
743,ojongbodu grammar school oyo
744,ansaruddeen grammar school opapa oyo
745,fasola grammar school oyo
746,taiwo memorial secondary school oluwatedo oyo
747,maradesa memorial comprehensive college isokun
748,salamat olaniyan memorial model college oyo
749,oyo state college of education model high school oyo
750,bright stars international high school oyo
751,ads high school opapa oyo
752,ladigbolu senior grammar school ii oyo
753,first baptist academy isokun oyo
754,premier college ojongbodu oyo
755,shepherdsfield international college off iseyin road oyo
756,christ the cornerstone model college new iyaji layout oyo
757,goodnews college alagbon owode oyo
758,bamdek high school oyo
759,crescent heights odo arin oyo
760,community high school idiemi sepeteri
761,community grammar school ogbooro
762,oje grammar school aha
763,adu grammar school okeinanfo agoamodu
764,obalufon grammar school sepeteri
765,muslim grammar school agoamodu
766,muslim grammar school sepeteri
767,muslim grammar school ojeowode
768,muslim comprehensive grammar school ogbooro
769,arolu community grammar school agbonle
770,ansaruddeen society high school saki
771,baptist high school saki
772,saki parapo community grammar school saki
773,community high school ayekale saki
774,asabari grammar school saki
775,community high school otun saki
776,community secondary school army barracks saki
777,okere secondary grammar school saki
778,baptist medical centre secondary school saki
779,elam baptist secondary school saki
780,ansaruddeen society comprehensive college saki
781,sharon rose college saki
782,primerose model private college saki
783,benefit comprehensive college saki
784,aisha model college saki
785,international muslim college saki
786,christ the king catholic college saki
787,ads college saki
788,okere senior secondary grammar school ii saki
789,baptist secondary school saki
790,islamic senior high school saki
791,muslim senior secondary school saki
792,gboro muslim senior college saki
793,faith college saki
794,christ grammar school gedu estate saki
795,ahmadiyya muslim grammar school saki
796,better care secondary school saki
797,iresaadu high school iresaadu
798,arolu community high school arolu
799,baptist secondary grammar school oko
800,olumayin high school mayin
801,irepodun community high school alagbedeonikeke
802,community high school alayin
803,igbon gambari community high school igbongambari
804,community high school gbede
805,community high school orieran
806,ifelodun grammar school ilajue
807,community high school iregba
808,muslim comprehensive high school oko
809,baptist comprehensive college gambari
810,arayin high school iranyin
811,united comprehensive college ogbomoso
812,juli standard college oko
813,iresaapa community high school iresaapa
814,sheperd academy iresaadu
815,ikunsin community high school ikunsin
816,baptist senior grammar school oko
817,community high school ajasejabata ogbomoso
818,community high school iyaoje ogbomoso
819,first baptist church academy oko
820,arojeabaa community high school aroje village
821,remak high school iresa pupa via ogbomoso
822,gloria comprehensive college iresa adu
